Origin,Destination,Departure,Arrival,Class,Carrier,Flight Number,Distance (KM),International,Operating Carrier,Total Price,Currency
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,125.97,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,128.97,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,135,USD
BOM,BLR,2024-12-31T06:05:00+05:30,2024-12-31T07:45:00+05:30,ECONOMY,6E,5352,835.3676,False,IndiGo,125.97,USD
BOM,BLR,2024-12-31T06:05:00+05:30,2024-12-31T07:45:00+05:30,ECONOMY,6E,5352,835.3676,False,IndiGo,128.97,USD
BOM,BLR,2024-12-31T06:05:00+05:30,2024-12-31T07:45:00+05:30,ECONOMY,6E,5352,835.3676,False,IndiGo,135,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,125.97,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,128.97,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,135,USD
BOM,BLR,2024-12-31T09:05:00+05:30,2024-12-31T10:45:00+05:30,ECONOMY,6E,5193,835.3676,False,IndiGo,125.97,USD
BOM,BLR,2024-12-31T09:05:00+05:30,2024-12-31T10:45:00+05:30,ECONOMY,6E,5193,835.3676,False,IndiGo,128.97,USD
BOM,BLR,2024-12-31T09:05:00+05:30,2024-12-31T10:45:00+05:30,ECONOMY,6E,5193,835.3676,False,IndiGo,135,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,125.97,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,128.97,USD
BLR,BOM,2024-12-25T23:30:00+05:30,2024-12-26T01:15:00+05:30,ECONOMY,6E,6283,835.3676,False,IndiGo,135,USD
BOM,BLR,2024-12-31T07:30:00+05:30,2024-12-31T09:15:00+05:30,ECONOMY,6E,5296,835.3676,False,IndiGo,125.97,USD
BOM,BLR,2024-12-31T07:30:00+05:30,2024-12-31T09:15:00+05:30,ECONOMY,6E,5296,835.3676,False,IndiGo,128.97,USD
BOM,BLR,2024-12-31T07:30:00+05:30,2024-12-31T09:15:00+05:30,ECONOMY,6E,5296,835.3676,False,IndiGo,135,USD
